-117.25,-98.14,0.00,1.00
141.58,27.98,0.00,1.00
-120.48,40.11,0.00,1.00
84.84,37.97,0.00,1.00
15.59,177.39,0.00,1.00
-143.89,15.19,0.00,1.00
26.73,-75.10,0.00,1.00
-6.05,205.12,0.00,1.00
3.02,172.98,0.00,1.00
129.87,22.73,0.00,1.00
18.76,16.45,0.00,1.00
102.45,30.41,0.00,1.00
84.94,37.13,0.00,1.00
-47.67,24.97,0.00,1.00
-88.78,-92.93,0.00,1.00
-144.12,13.54,0.00,1.00
-159.93,59.73,0.00,1.00
-167.67,1.86,0.00,1.00
-160.17,-4.16,0.00,1.00
-120.54,-108.22,0.00,1.00
-95.35,109.25,0.00,1.00
-82.25,-97.12,0.00,1.00
-159.41,55.32,0.00,1.00
-181.57,19.87,0.00,1.00
-88.96,107.95,0.00,1.00
-133.10,25.44,0.00,1.00
91.92,78.33,0.00,1.00
-121.86,-92.36,0.00,1.00
-30.10,-187.53,0.00,1.00
-118.03,-101.94,0.00,1.00
-69.99,-109.83,0.00,1.00
-118.59,-98.71,0.00,1.00
-42.29,29.18,0.00,1.00
147.27,35.96,0.00,1.00
-154.91,72.34,0.00,1.00
146.71,34.94,0.00,1.00
-115.52,-123.13,0.00,1.00
156.52,65.13,0.00,1.00
152.16,72.79,0.00,1.00
-108.12,111.73,0.00,1.00
-73.75,-105.60,0.00,1.00
-122.13,-106.21,0.00,1.00
-29.72,-165.45,0.00,1.00
-107.74,54.60,0.00,1.00
-5.56,174.12,0.00,1.00
-51.19,13.05,0.00,1.00
-131.79,25.09,0.00,1.00
157.10,64.69,0.00,1.00
-181.67,12.40,0.00,1.00
-95.91,110.08,0.00,1.00
-14.16,-43.93,0.00,1.00
-81.66,-98.14,0.00,1.00
-121.74,-102.11,0.00,1.00
-133.92,99.07,0.00,1.00
-91.09,-90.79,0.00,1.00
-64.79,-181.69,0.00,1.00
-99.61,64.48,0.00,1.00
4.47,-59.87,0.00,1.00
151.26,74.84,0.00,1.00
-120.43,-101.76,0.00,1.00
-134.54,22.17,0.00,1.00
-141.56,7.98,0.00,1.00
-83.23,-96.14,0.00,1.00
-86.01,102.61,0.00,1.00
117.22,-100.12,0.00,1.00
-179.77,16.71,0.00,1.00
-40.88,-148.15,0.00,1.00
-29.41,-187.89,0.00,1.00
-124.11,-103.51,0.00,1.00
17.09,176.69,0.00,1.00
-90.63,92.04,0.00,1.00
-178.33,32.16,0.00,1.00
84.04,-104.25,0.00,1.00
3.08,172.59,0.00,1.00
13.22,174.07,0.00,1.00
147.89,77.05,0.00,1.00
81.35,47.32,0.00,1.00
-103.41,113.20,0.00,1.00
152.03,73.62,0.00,1.00
-45.44,-137.88,0.00,1.00
-128.30,33.80,0.00,1.00
23.04,200.35,0.00,1.00
-84.93,108.46,0.00,1.00
91.77,79.20,0.00,1.00
-169.78,47.34,0.00,1.00
-89.74,110.04,0.00,1.00
56.32,-94.25,0.00,1.00
-75.85,-101.61,0.00,1.00
-86.63,-160.67,0.00,1.00
-36.65,-20.23,0.00,1.00
-174.40,4.75,0.00,1.00
-88.39,-90.38,0.00,1.00
-60.94,-117.11,0.00,1.00
151.83,74.98,0.00,1.00
17.82,205.53,0.00,1.00
-127.11,-94.68,0.00,1.00
2.37,172.35,0.00,1.00
-104.79,114.34,0.00,1.00
-89.08,-159.16,0.00,1.00
35.09,3.67,0.00,1.00
-87.31,108.50,0.00,1.00
-152.28,75.60,0.00,1.00
-119.05,-80.54,0.00,1.00
87.26,74.03,0.00,1.00
-181.60,28.71,0.00,1.00
141.23,80.15,0.00,1.00
-86.52,-93.03,0.00,1.00
-53.75,-188.95,0.00,1.00
-155.45,-8.22,0.00,1.00
-50.26,5.80,0.00,1.00
95.92,83.46,0.00,1.00
144.41,30.03,0.00,1.00
79.63,-104.01,0.00,1.00
79.54,47.70,0.00,1.00
-124.98,-81.63,0.00,1.00
-72.06,-105.28,0.00,1.00
-122.64,-108.42,0.00,1.00
-109.23,46.16,0.00,1.00
22.48,177.62,0.00,1.00
29.24,10.13,0.00,1.00
-32.93,-159.18,0.00,1.00
-0.92,26.19,0.00,1.00
-157.23,-8.40,0.00,1.00
33.61,5.54,0.00,1.00
-126.19,-92.51,0.00,1.00
-83.97,-163.46,0.00,1.00
-30.68,-189.53,0.00,1.00
-183.70,11.93,0.00,1.00
-137.33,98.25,0.00,1.00
-102.62,-82.20,0.00,1.00
-89.67,89.45,0.00,1.00
-84.52,109.89,0.00,1.00
80.51,49.58,0.00,1.00
-83.77,104.12,0.00,1.00
-112.87,-76.70,0.00,1.00
-23.43,-36.19,0.00,1.00
-181.87,8.21,0.00,1.00
16.49,175.08,0.00,1.00
130.04,20.84,0.00,1.00
-184.14,23.15,0.00,1.00
-64.52,-112.70,0.00,1.00
-166.28,50.68,0.00,1.00
-156.35,68.67,0.00,1.00
-105.59,114.87,0.00,1.00
27.65,189.45,0.00,1.00
-182.50,29.44,0.00,1.00
89.56,-106.39,0.00,1.00
-172.04,46.50,0.00,1.00
-137.14,18.20,0.00,1.00
156.01,72.52,0.00,1.00
-180.75,6.39,0.00,1.00
-140.17,3.94,0.00,1.00
-126.47,34.33,0.00,1.00
-52.72,19.31,0.00,1.00
-151.15,82.38,0.00,1.00
-82.25,106.57,0.00,1.00
-183.59,28.25,0.00,1.00
-100.60,117.55,0.00,1.00
104.56,-108.08,0.00,1.00
-17.03,192.89,0.00,1.00
-99.30,117.21,0.00,1.00
-23.89,-177.35,0.00,1.00
90.70,81.55,0.00,1.00
-135.24,14.92,0.00,1.00
-53.22,18.43,0.00,1.00
-180.57,34.07,0.00,1.00
-61.30,-185.84,0.00,1.00
-126.50,-98.86,0.00,1.00
-172.68,47.35,0.00,1.00
-118.52,-125.21,0.00,1.00
-99.21,-84.83,0.00,1.00
-105.38,52.17,0.00,1.00
62.68,-98.32,0.00,1.00
61.74,-97.73,0.00,1.00
-28.19,-189.63,0.00,1.00
-170.85,-1.10,0.00,1.00
89.15,81.02,0.00,1.00
-40.53,32.18,0.00,1.00
-177.80,1.68,0.00,1.00
-180.50,5.12,0.00,1.00
-126.29,23.64,0.00,1.00
120.85,-97.03,0.00,1.00
14.54,208.74,0.00,1.00
-131.09,-89.22,0.00,1.00
8.67,171.40,0.00,1.00
-28.97,-164.10,0.00,1.00
91.47,-108.07,0.00,1.00
97.68,-108.40,0.00,1.00
-52.09,-125.39,0.00,1.00
85.56,31.21,0.00,1.00
-120.81,-116.50,0.00,1.00
-166.13,57.10,0.00,1.00
-124.41,33.98,0.00,1.00
-168.08,52.76,0.00,1.00
142.73,25.65,0.00,1.00
-174.31,1.59,0.00,1.00
-86.50,113.60,0.00,1.00
-167.74,52.05,0.00,1.00
-116.17,-76.10,0.00,1.00
-31.05,-192.40,0.00,1.00
-82.01,-168.04,0.00,1.00
78.61,50.38,0.00,1.00
-132.48,19.89,0.00,1.00
-24.05,-175.27,0.00,1.00
-172.28,49.14,0.00,1.00
-157.99,68.65,0.00,1.00
-98.38,118.77,0.00,1.00
-111.17,-65.24,0.00,1.00
-28.28,-193.71,0.00,1.00
-172.58,49.09,0.00,1.00
-2.05,169.96,0.00,1.00
-164.39,-10.03,0.00,1.00
-49.23,-193.80,0.00,1.00
19.08,174.60,0.00,1.00
-146.42,-6.58,0.00,1.00
78.15,40.97,0.00,1.00
-92.59,118.79,0.00,1.00
-114.54,-65.42,0.00,1.00
85.48,30.99,0.00,1.00
-186.00,14.58,0.00,1.00
-144.25,-5.94,0.00,1.00
-129.87,107.19,0.00,1.00
-9.43,207.03,0.00,1.00
113.94,-106.54,0.00,1.00
-138.05,100.60,0.00,1.00
-84.26,114.08,0.00,1.00
-22.25,-182.56,0.00,1.00
-143.65,-5.24,0.00,1.00
31.60,197.66,0.00,1.00
-171.21,-5.55,0.00,1.00
-46.03,-133.05,0.00,1.00
-84.35,-87.77,0.00,1.00
-17.93,191.23,0.00,1.00
88.78,-107.78,0.00,1.00
-170.62,-5.86,0.00,1.00
-18.46,192.06,0.00,1.00
12.14,210.43,0.00,1.00
-14.73,202.18,0.00,1.00
-171.85,-7.34,0.00,1.00
-115.25,-69.90,0.00,1.00
-120.52,-76.39,0.00,1.00
-102.78,-71.48,0.00,1.00
-179.98,0.07,0.00,1.00
-123.22,-76.58,0.00,1.00
-56.41,20.48,0.00,1.00
-129.26,-101.13,0.00,1.00
-100.84,-73.96,0.00,1.00
-54.58,27.13,0.00,1.00
132.24,83.51,0.00,1.00
-119.59,-76.30,0.00,1.00
-109.44,-65.07,0.00,1.00
-81.52,99.11,0.00,1.00
-130.47,-102.57,0.00,1.00
-70.92,-182.54,0.00,1.00
-127.47,-83.19,0.00,1.00
-14.37,204.40,0.00,1.00
-183.77,3.26,0.00,1.00
161.76,69.23,0.00,1.00
-3.44,170.28,0.00,1.00
85.06,29.46,0.00,1.00
-23.26,-188.75,0.00,1.00
-153.26,-10.80,0.00,1.00
-133.28,-87.96,0.00,1.00
-67.77,-104.18,0.00,1.00
85.80,29.00,0.00,1.00
-112.69,40.39,0.00,1.00
78.10,36.18,0.00,1.00
-136.04,11.60,0.00,1.00
-24.68,35.97,0.00,1.00
77.15,39.79,0.00,1.00
145.91,23.28,0.00,1.00
-97.67,-79.29,0.00,1.00
-93.70,-82.19,0.00,1.00
-99.37,-76.57,0.00,1.00
-142.43,-4.06,0.00,1.00
-120.28,-75.49,0.00,1.00
-158.30,-11.63,0.00,1.00
-98.73,-76.83,0.00,1.00
-54.81,27.42,0.00,1.00
-102.75,-145.83,0.00,1.00
-50.93,-1.03,0.00,1.00
-25.80,-194.58,0.00,1.00
-170.51,55.10,0.00,1.00
81.72,67.86,0.00,1.00
-134.67,6.42,0.00,1.00
-77.01,-179.41,0.00,1.00
-87.23,88.22,0.00,1.00
-117.66,33.16,0.00,1.00
-141.83,-6.46,0.00,1.00
159.13,74.01,0.00,1.00
25.28,206.12,0.00,1.00
-72.99,-97.26,0.00,1.00
-54.88,10.40,0.00,1.00
101.88,89.08,0.00,1.00
76.23,39.66,0.00,1.00
-85.11,93.38,0.00,1.00
-111.67,-62.33,0.00,1.00
-177.83,45.74,0.00,1.00
-34.66,-196.87,0.00,1.00
-139.85,-3.96,0.00,1.00
-141.82,99.17,0.00,1.00
-107.73,-139.47,0.00,1.00
31.75,-80.58,0.00,1.00
-141.31,-7.81,0.00,1.00
-142.23,99.10,0.00,1.00
-93.27,-79.91,0.00,1.00
-122.41,-69.10,0.00,1.00
10.24,212.41,0.00,1.00
-97.20,-76.07,0.00,1.00
-127.13,19.89,0.00,1.00
101.25,89.29,0.00,1.00
-9.67,30.89,0.00,1.00
101.27,-110.76,0.00,1.00
80.26,31.73,0.00,1.00
123.01,-85.35,0.00,1.00
122.95,-84.10,0.00,1.00
-118.13,32.33,0.00,1.00
-187.16,18.57,0.00,1.00
76.59,48.32,0.00,1.00
-18.88,-186.96,0.00,1.00
-148.97,-14.77,0.00,1.00
-121.78,20.13,0.00,1.00
-183.63,42.56,0.00,1.00
-75.75,117.38,0.00,1.00
-137.43,-3.76,0.00,1.00
-56.43,11.32,0.00,1.00
-80.20,98.44,0.00,1.00
-48.74,-124.40,0.00,1.00
-158.63,73.78,0.00,1.00
-105.16,120.37,0.00,1.00
-19.18,184.01,0.00,1.00
-158.58,74.14,0.00,1.00
-85.31,118.55,0.00,1.00
-127.06,-116.90,0.00,1.00
-186.19,3.78,0.00,1.00
75.78,47.83,0.00,1.00
161.71,63.81,0.00,1.00
-149.30,-19.46,0.00,1.00
-166.77,-13.96,0.00,1.00
161.00,74.39,0.00,1.00
80.29,69.32,0.00,1.00
-85.66,87.32,0.00,1.00
73.48,-105.78,0.00,1.00
-188.15,31.14,0.00,1.00
-69.55,-97.84,0.00,1.00
-123.73,-124.50,0.00,1.00
-18.36,178.96,0.00,1.00
-133.75,-110.73,0.00,1.00
-97.98,122.80,0.00,1.00
140.73,18.67,0.00,1.00
-21.31,200.34,0.00,1.00
-18.06,-183.37,0.00,1.00
-122.77,-71.59,0.00,1.00
-122.81,-63.68,0.00,1.00
-85.54,120.64,0.00,1.00
19.52,210.75,0.00,1.00
-108.30,-145.08,0.00,1.00
123.77,-101.00,0.00,1.00
-76.72,115.30,0.00,1.00
163.76,69.93,0.00,1.00
-7.77,211.12,0.00,1.00
-131.44,4.64,0.00,1.00
147.60,19.10,0.00,1.00
-118.38,29.44,0.00,1.00
161.53,75.50,0.00,1.00
72.91,45.07,0.00,1.00
-65.62,-104.31,0.00,1.00
163.44,71.36,0.00,1.00
-125.03,-73.88,0.00,1.00
74.72,35.08,0.00,1.00
-114.14,35.03,0.00,1.00
-149.80,-16.45,0.00,1.00
-115.32,33.73,0.00,1.00
-86.97,76.97,0.00,1.00
-125.81,-74.56,0.00,1.00
-74.54,112.72,0.00,1.00
-174.07,-10.04,0.00,1.00
102.76,-111.71,0.00,1.00
121.45,-106.79,0.00,1.00
149.37,19.77,0.00,1.00
-86.64,121.46,0.00,1.00
-138.18,-13.67,0.00,1.00
124.47,-99.96,0.00,1.00
-13.01,172.29,0.00,1.00
-122.40,18.25,0.00,1.00
115.27,-109.31,0.00,1.00
-13.76,173.33,0.00,1.00
-54.99,-115.85,0.00,1.00
121.32,-106.21,0.00,1.00
-187.04,5.22,0.00,1.00
-2.49,212.51,0.00,1.00
-42.08,-133.48,0.00,1.00
-126.42,113.41,0.00,1.00
-131.19,-77.49,0.00,1.00
-125.49,-59.74,0.00,1.00
-51.40,36.06,0.00,1.00
-111.44,35.00,0.00,1.00
-176.36,50.54,0.00,1.00
151.39,21.08,0.00,1.00
102.17,-111.87,0.00,1.00
-133.93,-15.23,0.00,1.00
-30.07,37.96,0.00,1.00
-131.79,-4.20,0.00,1.00
-146.30,-14.56,0.00,1.00
159.63,78.38,0.00,1.00
34.61,197.25,0.00,1.00
-126.82,-74.17,0.00,1.00
-22.14,-195.39,0.00,1.00
-80.88,121.38,0.00,1.00
-144.13,-13.98,0.00,1.00
-180.28,-8.27,0.00,1.00
71.42,35.38,0.00,1.00
-194.10,18.74,0.00,1.00
-16.74,-188.14,0.00,1.00
146.96,17.20,0.00,1.00
-31.43,-199.69,0.00,1.00
-37.69,-200.59,0.00,1.00
-20.63,-43.00,0.00,1.00
34.47,196.00,0.00,1.00
-46.40,36.54,0.00,1.00
100.35,-47.46,0.00,1.00
-14.44,209.92,0.00,1.00
-110.00,36.54,0.00,1.00
-106.63,-147.84,0.00,1.00
-188.52,6.92,0.00,1.00
35.80,186.86,0.00,1.00
-6.61,169.75,0.00,1.00
34.92,196.50,0.00,1.00
-99.79,-155.95,0.00,1.00
-135.09,-9.35,0.00,1.00
-171.76,-13.28,0.00,1.00
-132.26,-76.82,0.00,1.00
-60.11,20.07,0.00,1.00
-102.83,44.81,0.00,1.00
-33.28,-145.27,0.00,1.00
127.77,-91.22,0.00,1.00
88.59,90.88,0.00,1.00
-133.56,109.61,0.00,1.00
-109.16,37.94,0.00,1.00
-17.42,-192.67,0.00,1.00
-129.88,3.73,0.00,1.00
-60.04,17.46,0.00,1.00
-28.16,-199.33,0.00,1.00
120.11,-108.58,0.00,1.00
93.73,92.99,0.00,1.00
-190.77,23.89,0.00,1.00
-192.53,3.99,0.00,1.00
96.11,94.12,0.00,1.00
100.45,-46.80,0.00,1.00
-171.24,60.86,0.00,1.00
-127.25,-70.80,0.00,1.00
93.63,93.27,0.00,1.00
-129.20,-8.77,0.00,1.00
-48.68,39.00,0.00,1.00
93.16,92.49,0.00,1.00
74.73,30.18,0.00,1.00
-43.42,-19.49,0.00,1.00
-24.76,190.54,0.00,1.00
-130.04,-0.05,0.00,1.00
-144.82,-15.78,0.00,1.00
-37.26,-26.05,0.00,1.00
-132.72,-11.58,0.00,1.00
-126.61,-69.86,0.00,1.00
140.09,14.40,0.00,1.00
-155.22,-25.04,0.00,1.00
-119.89,-133.10,0.00,1.00
127.91,-100.01,0.00,1.00
-60.00,9.88,0.00,1.00
-140.64,-21.01,0.00,1.00
-43.77,-127.42,0.00,1.00
-185.12,-7.51,0.00,1.00
-87.82,74.94,0.00,1.00
-77.26,122.34,0.00,1.00
-95.48,-64.90,0.00,1.00
-20.44,-44.53,0.00,1.00
-146.47,-19.92,0.00,1.00
-41.17,39.43,0.00,1.00
-99.06,-159.62,0.00,1.00
-25.18,190.54,0.00,1.00
79.22,77.89,0.00,1.00
-194.07,2.01,0.00,1.00
-26.11,-199.66,0.00,1.00
85.93,25.85,0.00,1.00
-87.89,128.21,0.00,1.00
71.51,29.99,0.00,1.00
-57.67,-111.13,0.00,1.00
-24.67,-199.43,0.00,1.00
-124.54,5.98,0.00,1.00
119.15,-111.31,0.00,1.00
-176.48,-14.74,0.00,1.00
85.84,92.33,0.00,1.00
-84.85,126.15,0.00,1.00
-27.08,-154.13,0.00,1.00
83.47,-30.80,0.00,1.00
-124.27,5.55,0.00,1.00
-118.10,-51.89,0.00,1.00
151.29,15.05,0.00,1.00
-116.74,-142.36,0.00,1.00
168.83,73.57,0.00,1.00
-123.65,-49.76,0.00,1.00
-92.10,-165.78,0.00,1.00
-32.72,-201.14,0.00,1.00
-131.14,-7.13,0.00,1.00
-25.26,-156.61,0.00,1.00
129.29,-101.08,0.00,1.00
-67.66,-92.85,0.00,1.00
-112.54,24.86,0.00,1.00
-37.85,-202.31,0.00,1.00
134.17,13.88,0.00,1.00
-126.20,-10.29,0.00,1.00
-14.71,-182.32,0.00,1.00
168.95,74.37,0.00,1.00
110.68,-115.03,0.00,1.00
-81.32,125.54,0.00,1.00
84.45,92.94,0.00,1.00
-34.28,-202.04,0.00,1.00
61.16,33.03,0.00,1.00
-82.41,87.05,0.00,1.00
-65.09,-91.72,0.00,1.00
66.85,30.76,0.00,1.00
128.18,-101.81,0.00,1.00
-2.38,165.83,0.00,1.00
-188.36,43.46,0.00,1.00
168.82,66.45,0.00,1.00
-142.77,-23.30,0.00,1.00
-136.89,-75.89,0.00,1.00
-107.03,31.65,0.00,1.00
-58.28,-108.05,0.00,1.00
-59.79,-106.41,0.00,1.00
71.16,28.93,0.00,1.00
-46.91,-123.39,0.00,1.00
-130.71,-70.55,0.00,1.00
-139.87,-78.84,0.00,1.00
-86.63,128.29,0.00,1.00
-62.56,-97.16,0.00,1.00
17.03,214.06,0.00,1.00
59.58,33.01,0.00,1.00
-158.99,78.76,0.00,1.00
-131.66,-72.56,0.00,1.00
137.85,12.83,0.00,1.00
-107.82,-152.88,0.00,1.00
-6.19,-57.54,0.00,1.00
-68.79,109.06,0.00,1.00
-160.64,76.70,0.00,1.00
169.47,64.55,0.00,1.00
-195.45,0.94,0.00,1.00
-10.95,213.49,0.00,1.00
-45.53,-201.35,0.00,1.00
-56.63,-109.18,0.00,1.00
107.58,-52.01,0.00,1.00
147.80,14.00,0.00,1.00
60.62,35.11,0.00,1.00
-31.39,-144.89,0.00,1.00
-122.60,-19.26,0.00,1.00
151.47,83.86,0.00,1.00
169.56,64.93,0.00,1.00
-131.46,-66.66,0.00,1.00
-141.63,103.94,0.00,1.00
-83.58,-81.10,0.00,1.00
108.77,-115.59,0.00,1.00
-19.08,208.87,0.00,1.00
-97.45,-59.47,0.00,1.00
-67.39,-88.56,0.00,1.00
-78.55,124.94,0.00,1.00
-145.67,-27.21,0.00,1.00
-36.77,-203.56,0.00,1.00
-123.84,-46.64,0.00,1.00
-134.73,-69.44,0.00,1.00
-62.19,-96.48,0.00,1.00
-136.43,-58.21,0.00,1.00
6.01,216.94,0.00,1.00
-64.49,-89.56,0.00,1.00
-124.20,2.65,0.00,1.00
-135.23,-67.77,0.00,1.00
-93.49,60.44,0.00,1.00
-86.23,-175.31,0.00,1.00
-57.40,-1.21,0.00,1.00
-15.06,-179.75,0.00,1.00
165.91,79.66,0.00,1.00
-113.40,-47.65,0.00,1.00
-125.47,-128.80,0.00,1.00
-93.52,-61.93,0.00,1.00
-160.94,-22.85,0.00,1.00
-175.15,-15.25,0.00,1.00
-115.60,-44.76,0.00,1.00
-197.32,12.61,0.00,1.00
-104.69,35.21,0.00,1.00
-116.04,-44.87,0.00,1.00
82.12,91.81,0.00,1.00
-129.51,-29.93,0.00,1.00
-25.32,178.74,0.00,1.00
116.07,-115.94,0.00,1.00
148.27,12.63,0.00,1.00
82.26,90.94,0.00,1.00
64.68,-12.39,0.00,1.00
-83.35,82.85,0.00,1.00
149.55,12.02,0.00,1.00
-35.38,41.17,0.00,1.00
-88.19,-68.14,0.00,1.00
172.44,62.82,0.00,1.00
-67.96,115.09,0.00,1.00
-79.94,-78.60,0.00,1.00
137.21,9.32,0.00,1.00
-121.53,9.48,0.00,1.00
-129.45,-25.88,0.00,1.00
-130.68,-30.49,0.00,1.00
-134.16,-49.12,0.00,1.00
-98.55,42.21,0.00,1.00
-58.48,-99.18,0.00,1.00
-191.84,-7.93,0.00,1.00
-0.34,163.58,0.00,1.00
-137.59,-70.30,0.00,1.00
-130.72,-29.47,0.00,1.00
-183.52,-14.22,0.00,1.00
172.42,72.43,0.00,1.00
168.87,82.13,0.00,1.00
-105.24,-155.70,0.00,1.00
27.00,-81.77,0.00,1.00
131.21,-85.66,0.00,1.00
-179.18,-15.68,0.00,1.00
38.37,9.37,0.00,1.00
-127.61,-26.68,0.00,1.00
62.63,26.95,0.00,1.00
32.83,205.81,0.00,1.00
-197.89,16.16,0.00,1.00
64.57,26.81,0.00,1.00
-14.62,-198.80,0.00,1.00
-85.86,-178.81,0.00,1.00
-87.97,65.23,0.00,1.00
144.41,10.31,0.00,1.00
159.37,12.94,0.00,1.00
-109.41,-44.27,0.00,1.00
-70.36,98.46,0.00,1.00
-83.21,129.27,0.00,1.00
-54.22,41.65,0.00,1.00
-73.97,-188.03,0.00,1.00
-62.16,12.59,0.00,1.00
-95.63,-56.85,0.00,1.00
120.44,-114.88,0.00,1.00
115.52,-116.86,0.00,1.00
-140.47,-111.15,0.00,1.00
-39.35,-126.45,0.00,1.00
-104.11,127.42,0.00,1.00
-70.31,125.22,0.00,1.00
-68.31,121.91,0.00,1.00
-111.15,-46.56,0.00,1.00
69.56,24.86,0.00,1.00
-97.73,-56.38,0.00,1.00
55.92,39.42,0.00,1.00
64.49,23.31,0.00,1.00
74.47,24.01,0.00,1.00
-104.96,-45.92,0.00,1.00
-10.68,-202.36,0.00,1.00
-105.36,-54.22,0.00,1.00
71.71,25.18,0.00,1.00
-99.92,-54.45,0.00,1.00
145.24,9.46,0.00,1.00
-110.07,-50.45,0.00,1.00
-140.41,-35.73,0.00,1.00
-63.19,39.14,0.00,1.00
-129.34,-33.24,0.00,1.00
-49.74,-108.76,0.00,1.00
60.10,23.04,0.00,1.00
-32.40,-206.00,0.00,1.00
2.67,30.73,0.00,1.00
-187.41,49.77,0.00,1.00
-200.28,21.12,0.00,1.00
-102.58,-54.30,0.00,1.00
-26.04,176.74,0.00,1.00
-93.20,43.69,0.00,1.00
-89.17,-62.88,0.00,1.00
-140.95,-62.82,0.00,1.00
-149.09,-31.27,0.00,1.00
-134.87,-38.87,0.00,1.00
77.22,22.56,0.00,1.00
-190.79,46.86,0.00,1.00
-99.55,-51.11,0.00,1.00
-103.05,-45.12,0.00,1.00
133.42,-102.15,0.00,1.00
-64.18,37.83,0.00,1.00
-128.40,-33.31,0.00,1.00
80.95,93.60,0.00,1.00
-145.94,-86.05,0.00,1.00
57.41,26.24,0.00,1.00
-201.89,21.48,0.00,1.00
-66.40,-83.96,0.00,1.00
-110.42,-39.39,0.00,1.00
-34.42,-134.74,0.00,1.00
-182.51,51.56,0.00,1.00
-14.54,213.54,0.00,1.00
153.23,-1.52,0.00,1.00
-16.24,-204.47,0.00,1.00
-6.39,217.62,0.00,1.00
-46.84,-116.20,0.00,1.00
85.22,-114.76,0.00,1.00
125.90,-117.05,0.00,1.00
-24.60,-208.87,0.00,1.00
-127.48,-42.06,0.00,1.00
134.59,6.15,0.00,1.00
51.30,34.68,0.00,1.00
-130.62,-125.44,0.00,1.00
81.24,96.22,0.00,1.00
-17.27,168.03,0.00,1.00
-167.52,73.23,0.00,1.00
-85.22,68.43,0.00,1.00
129.95,-114.39,0.00,1.00
-114.78,12.56,0.00,1.00
148.77,-1.42,0.00,1.00
-20.78,-48.85,0.00,1.00
-175.90,-20.03,0.00,1.00
-120.30,-35.11,0.00,1.00
-79.90,-74.20,0.00,1.00
-132.23,-123.93,0.00,1.00
-99.24,-48.37,0.00,1.00
125.63,-72.65,0.00,1.00
-9.54,-180.26,0.00,1.00
-164.58,-28.49,0.00,1.00
-89.55,54.95,0.00,1.00
-88.84,56.20,0.00,1.00
90.98,99.40,0.00,1.00
146.23,3.68,0.00,1.00
-112.71,124.97,0.00,1.00
-107.50,-157.69,0.00,1.00
-118.62,121.38,0.00,1.00
-148.45,-41.67,0.00,1.00
-82.40,131.77,0.00,1.00
-17.82,-207.79,0.00,1.00
-58.94,42.57,0.00,1.00
-98.30,-48.27,0.00,1.00
-78.55,-74.26,0.00,1.00
151.57,-2.87,0.00,1.00
-126.11,-34.77,0.00,1.00
159.60,-1.11,0.00,1.00
-117.61,-31.35,0.00,1.00
-144.93,-100.80,0.00,1.00
-30.41,196.76,0.00,1.00
-118.40,-34.78,0.00,1.00
-126.27,-136.85,0.00,1.00
111.08,100.08,0.00,1.00
-104.62,21.68,0.00,1.00
-172.87,-23.88,0.00,1.00
-29.60,-138.60,0.00,1.00
132.68,-116.25,0.00,1.00
-29.27,190.10,0.00,1.00
56.06,23.23,0.00,1.00
-45.00,46.41,0.00,1.00
43.45,190.58,0.00,1.00
-28.08,-142.85,0.00,1.00
-197.69,40.07,0.00,1.00
164.36,6.45,0.00,1.00
-112.56,-26.83,0.00,1.00
-41.93,-120.79,0.00,1.00
57.22,21.01,0.00,1.00
-140.39,-48.87,0.00,1.00
46.60,22.83,0.00,1.00
133.15,4.85,0.00,1.00
-112.06,-26.42,0.00,1.00
153.54,-2.86,0.00,1.00
-81.70,-67.19,0.00,1.00
-200.26,32.14,0.00,1.00
-58.85,43.10,0.00,1.00
135.01,-112.51,0.00,1.00
80.95,98.93,0.00,1.00
156.26,90.62,0.00,1.00
83.81,100.67,0.00,1.00
-11.53,-208.34,0.00,1.00
-72.18,30.21,0.00,1.00
-89.43,-52.28,0.00,1.00
-65.93,130.83,0.00,1.00
-48.24,-20.82,0.00,1.00
57.41,19.88,0.00,1.00
4.36,-70.15,0.00,1.00
134.70,-107.60,0.00,1.00
180.01,74.41,0.00,1.00
-200.23,28.99,0.00,1.00
-108.21,-161.78,0.00,1.00
-202.16,32.77,0.00,1.00
-24.36,-212.12,0.00,1.00
-6.12,-185.47,0.00,1.00
-144.74,-92.87,0.00,1.00
184.92,77.35,0.00,1.00
53.52,12.75,0.00,1.00
-146.81,-64.27,0.00,1.00
-48.23,-95.55,0.00,1.00
36.36,16.36,0.00,1.00
-127.82,-137.35,0.00,1.00
-40.03,47.63,0.00,1.00
131.25,-122.21,0.00,1.00
-61.91,44.75,0.00,1.00
44.54,192.00,0.00,1.00
107.60,-124.01,0.00,1.00
183.08,75.94,0.00,1.00
143.01,-109.73,0.00,1.00
84.37,102.30,0.00,1.00
-107.72,15.01,0.00,1.00
-86.93,135.06,0.00,1.00
-61.80,-199.12,0.00,1.00
45.39,13.59,0.00,1.00
-76.61,-70.88,0.00,1.00
132.12,4.46,0.00,1.00
43.51,27.62,0.00,1.00
-82.55,39.31,0.00,1.00
-81.63,39.93,0.00,1.00
-148.55,-63.08,0.00,1.00
42.17,16.54,0.00,1.00
92.21,103.37,0.00,1.00
-58.35,46.21,0.00,1.00
54.17,47.95,0.00,1.00
-113.70,-6.58,0.00,1.00
43.54,32.37,0.00,1.00
-111.77,-157.37,0.00,1.00
179.52,65.22,0.00,1.00
-58.26,108.12,0.00,1.00
39.78,20.41,0.00,1.00
-97.29,24.66,0.00,1.00
